ICVolti 19.01.24
AAAAAAAAAAAAAAAAAA
----BoW ver----
28448
Finished : 
line = diff -r E:\jsonnetTest1\old\Newtonsoft.Json/.git/HEAD E:\jsonnetTest1\new\Newtonsoft.Json/.git/HEAD
line = diff -r E:\jsonnetTest1\old\Newtonsoft.Json/.git/logs/HEAD E:\jsonnetTest1\new\Newtonsoft.Json/.git/logs/HEAD
line = diff -r E:\jsonnetTest1\old\Newtonsoft.Json/Build/version.json E:\jsonnetTest1\new\Newtonsoft.Json/Build/version.json
Finished : 
8081
line = diff -r E:\jsonnetTest1\old\Newtonsoft.Json/.git/HEAD E:\jsonnetTest1\new\Newtonsoft.Json/.git/HEAD
line = diff -r E:\jsonnetTest1\old\Newtonsoft.Json/.git/logs/HEAD E:\jsonnetTest1\new\Newtonsoft.Json/.git/logs/HEAD
line = diff -r E:\jsonnetTest1\old\Newtonsoft.Json/Src/Newtonsoft.Json/Newtonsoft.Json.csproj E:\jsonnetTest1\new\Newtonsoft.Json/Src/Newtonsoft.Json/Newtonsoft.Json.csproj
Finished : 
488
line = diff -r E:\jsonnetTest1\old\Newtonsoft.Json/.git/HEAD E:\jsonnetTest1\new\Newtonsoft.Json/.git/HEAD
line = diff -r E:\jsonnetTest1\old\Newtonsoft.Json/.git/logs/HEAD E:\jsonnetTest1\new\Newtonsoft.Json/.git/logs/HEAD
Finished : 
477
line = diff -r E:\jsonnetTest1\old\Newtonsoft.Json/.git/HEAD E:\jsonnetTest1\new\Newtonsoft.Json/.git/HEAD
line = diff -r E:\jsonnetTest1\old\Newtonsoft.Json/.git/logs/HEAD E:\jsonnetTest1\new\Newtonsoft.Json/.git/logs/HEAD
line = diff -r E:\jsonnetTest1\old\Newtonsoft.Json/Build/version.json E:\jsonnetTest1\new\Newtonsoft.Json/Build/version.json
Finished : 
467
line = diff -r E:\jsonnetTest1\old\Newtonsoft.Json/.git/HEAD E:\jsonnetTest1\new\Newtonsoft.Json/.git/HEAD
line = diff -r E:\jsonnetTest1\old\Newtonsoft.Json/.git/logs/HEAD E:\jsonnetTest1\new\Newtonsoft.Json/.git/logs/HEAD
line = diff -r E:\jsonnetTest1\old\Newtonsoft.Json/Src/Newtonsoft.Json/Serialization/JsonSerializerInternalReader.cs E:\jsonnetTest1\new\Newtonsoft.Json/Src/Newtonsoft.Json/Serialization/JsonSerializerInternalReader.cs
analyze new file 
line = diff -r E:\jsonnetTest1\old\Newtonsoft.Json/Src/Newtonsoft.Json.Tests/Serialization/JsonSerializerTest.cs E:\jsonnetTest1\new\Newtonsoft.Json/Src/Newtonsoft.Json.Tests/Serialization/JsonSerializerTest.cs
analyze new file 
ID        942
fileName  E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Schema\JsonSchemaBuilder.cs
startLine 166
endLine   168
NNNNUUUUULLLL
ID        943
fileName  E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Schema\JsonSchemaBuilder.cs
startLine 172
endLine   177
NNNNUUUUULLLL
ID        944
fileName  E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Schema\JsonSchemaBuilder.cs
startLine 174
endLine   176
NNNNUUUUULLLL
ID        945
fileName  E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Schema\JsonSchemaBuilder.cs
startLine 180
endLine   182
NNNNUUUUULLLL
ID        946
fileName  E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Schema\JsonSchemaBuilder.cs
startLine 185
endLine   190
NNNNUUUUULLLL
ID        947
fileName  E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Schema\JsonSchemaBuilder.cs
startLine 187
endLine   189
NNNNUUUUULLLL
ID        948
fileName  E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Schema\JsonSchemaBuilder.cs
startLine 193
endLine   198
NNNNUUUUULLLL
ID        949
fileName  E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Schema\JsonSchemaBuilder.cs
startLine 195
endLine   197
NNNNUUUUULLLL
ID        950
fileName  E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Schema\JsonSchemaBuilder.cs
startLine 201
endLine   203
NNNNUUUUULLLL
ID        953
fileName  E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Schema\JsonSchemaBuilder.cs
startLine 211
endLine   213
NNNNUUUUULLLL
ID        954
fileName  E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Schema\JsonSchemaBuilder.cs
startLine 216
endLine   221
NNNNUUUUULLLL
ID        955
fileName  E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Schema\JsonSchemaBuilder.cs
startLine 225
endLine   227
NNNNUUUUULLLL
ID        956
fileName  E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Schema\JsonSchemaBuilder.cs
startLine 231
endLine   233
NNNNUUUUULLLL
ID        962
fileName  E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Schema\JsonSchemaBuilder.cs
startLine 344
endLine   349
NNNNUUUUULLLL
ID        963
fileName  E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Schema\JsonSchemaBuilder.cs
startLine 346
endLine   348
NNNNUUUUULLLL
ID        964
fileName  E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Schema\JsonSchemaBuilder.cs
startLine 351
endLine   357
NNNNUUUUULLLL
ID        965
fileName  E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Schema\JsonSchemaBuilder.cs
startLine 354
endLine   356
NNNNUUUUULLLL
ID        966
fileName  E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Schema\JsonSchemaBuilder.cs
startLine 360
endLine   362
NNNNUUUUULLLL
ID        969
fileName  E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Schema\JsonSchemaBuilder.cs
startLine 368
endLine   370
NNNNUUUUULLLL
ID        970
fileName  E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Schema\JsonSchemaBuilder.cs
startLine 375
endLine   377
NNNNUUUUULLLL
ID        973
fileName  E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Schema\JsonSchemaBuilder.cs
startLine 409
endLine   411
NNNNUUUUULLLL
ID        974
fileName  E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Schema\JsonSchemaBuilder.cs
startLine 414
endLine   421
NNNNUUUUULLLL
ID        975
fileName  E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Schema\JsonSchemaBuilder.cs
startLine 416
endLine   418
NNNNUUUUULLLL
ID        978
fileName  E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Schema\JsonSchemaBuilder.cs
startLine 439
endLine   441
NNNNUUUUULLLL
ID        982
fileName  E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Schema\JsonSchemaBuilder.cs
startLine 459
endLine   461
NNNNUUUUULLLL
ID        985
fileName  E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Schema\JsonSchemaModel.cs
startLine 106
endLine   113
NNNNUUUUULLLL
ID        986
fileName  E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Schema\JsonSchemaModel.cs
startLine 108
endLine   110
NNNNUUUUULLLL
ID        987
fileName  E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Schema\JsonSchemaModel.cs
startLine 117
endLine   124
NNNNUUUUULLLL
ID        988
fileName  E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Schema\JsonSchemaModel.cs
startLine 119
endLine   121
NNNNUUUUULLLL
ID        991
fileName  E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Schema\JsonSchemaModelBuilder.cs
startLine 61
endLine   68
NNNNUUUUULLLL
ID        992
fileName  E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Schema\JsonSchemaModelBuilder.cs
startLine 63
endLine   65
NNNNUUUUULLLL
ID        993
fileName  E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Schema\JsonSchemaModelBuilder.cs
startLine 70
endLine   72
NNNNUUUUULLLL
ID        994
fileName  E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Schema\JsonSchemaModelBuilder.cs
startLine 75
endLine   77
NNNNUUUUULLLL
ID        995
fileName  E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Schema\JsonSchemaModelBuilder.cs
startLine 90
endLine   95
NNNNUUUUULLLL
ID        996
fileName  E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Schema\JsonSchemaModelBuilder.cs
startLine 92
endLine   94
NNNNUUUUULLLL
ID        997
fileName  E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Schema\JsonSchemaModelBuilder.cs
startLine 98
endLine   100
NNNNUUUUULLLL
ID        998
fileName  E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Schema\JsonSchemaModelBuilder.cs
startLine 103
endLine   105
NNNNUUUUULLLL
ID        999
fileName  E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Schema\JsonSchemaModelBuilder.cs
startLine 108
endLine   113
NNNNUUUUULLLL
ID        1000
fileName  E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Schema\JsonSchemaModelBuilder.cs
startLine 110
endLine   112
NNNNUUUUULLLL
ID        1003
fileName  E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Schema\JsonSchemaModelBuilder.cs
startLine 145
endLine   147
NNNNUUUUULLLL
ID        1004
fileName  E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Schema\JsonSchemaModelBuilder.cs
startLine 149
endLine   151
NNNNUUUUULLLL
ID        1007
fileName  E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Schema\JsonSchemaModelBuilder.cs
startLine 167
endLine   169
NNNNUUUUULLLL
ID        1008
fileName  E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Schema\JsonSchemaModelBuilder.cs
startLine 175
endLine   182
NNNNUUUUULLLL
ID        1009
fileName  E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Schema\JsonSchemaModelBuilder.cs
startLine 177
endLine   179
NNNNUUUUULLLL
ID        1010
fileName  E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Schema\JsonSchemaModelBuilder.cs
startLine 184
endLine   191
NNNNUUUUULLLL
ID        1011
fileName  E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Schema\JsonSchemaModelBuilder.cs
startLine 186
endLine   188
NNNNUUUUULLLL
ID        1012
fileName  E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Schema\JsonSchemaModelBuilder.cs
startLine 193
endLine   200
NNNNUUUUULLLL
ID        1013
fileName  E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Schema\JsonSchemaModelBuilder.cs
startLine 195
endLine   197
NNNNUUUUULLLL
ID        1014
fileName  E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Schema\JsonSchemaModelBuilder.cs
startLine 202
endLine   204
NNNNUUUUULLLL
ID        1015
fileName  E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Schema\JsonSchemaModelBuilder.cs
startLine 206
endLine   208
NNNNUUUUULLLL
ID        1018
fileName  E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Schema\JsonSchemaResolver.cs
startLine 74
endLine   76
NNNNUUUUULLLL
ID        1021
fileName  E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Schema\JsonSchemaWriter.cs
startLine 58
endLine   63
NNNNUUUUULLLL
ID        1022
fileName  E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Schema\JsonSchemaWriter.cs
startLine 65
endLine   67
NNNNUUUUULLLL
ID        1025
fileName  E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Schema\JsonSchemaWriter.cs
startLine 75
endLine   77
NNNNUUUUULLLL
ID        1026
fileName  E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Schema\JsonSchemaWriter.cs
startLine 88
endLine   90
NNNNUUUUULLLL
ID        1027
fileName  E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Schema\JsonSchemaWriter.cs
startLine 92
endLine   95
NNNNUUUUULLLL
ID        1028
fileName  E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Schema\JsonSchemaWriter.cs
startLine 97
endLine   103
NNNNUUUUULLLL
ID        1029
fileName  E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Schema\JsonSchemaWriter.cs
startLine 99
endLine   102
NNNNUUUUULLLL
ID        1030
fileName  E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Schema\JsonSchemaWriter.cs
startLine 105
endLine   108
NNNNUUUUULLLL
ID        1031
fileName  E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Schema\JsonSchemaWriter.cs
startLine 110
endLine   116
NNNNUUUUULLLL
ID        1032
fileName  E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Schema\JsonSchemaWriter.cs
startLine 112
endLine   115
NNNNUUUUULLLL
ID        1033
fileName  E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Schema\JsonSchemaWriter.cs
startLine 132
endLine   140
NNNNUUUUULLLL
ID        1034
fileName  E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Schema\JsonSchemaWriter.cs
startLine 136
endLine   138
NNNNUUUUULLLL
ID        1035
fileName  E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Schema\JsonSchemaWriter.cs
startLine 142
endLine   145
NNNNUUUUULLLL
ID        1036
fileName  E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Schema\JsonSchemaWriter.cs
startLine 147
endLine   149
NNNNUUUUULLLL
ID        1038
fileName  E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Schema\JsonSchemaWriter.cs
startLine 154
endLine   156
NNNNUUUUULLLL
ID        1039
fileName  E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Schema\JsonSchemaWriter.cs
startLine 158
endLine   165
NNNNUUUUULLLL
ID        1040
fileName  E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Schema\JsonSchemaWriter.cs
startLine 161
endLine   163
NNNNUUUUULLLL
ID        1044
fileName  E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Schema\JsonSchemaWriter.cs
startLine 177
endLine   180
NNNNUUUUULLLL
ID        1047
fileName  E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Schema\JsonSchemaWriter.cs
startLine 188
endLine   190
NNNNUUUUULLLL
ID        1048
fileName  E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Schema\JsonSchemaWriter.cs
startLine 195
endLine   206
NNNNUUUUULLLL
ID        1049
fileName  E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Schema\JsonSchemaWriter.cs
startLine 197
endLine   199
NNNNUUUUULLLL
ID        1050
fileName  E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Schema\JsonSchemaWriter.cs
startLine 201
endLine   204
NNNNUUUUULLLL
ID        1051
fileName  E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Schema\JsonSchemaWriter.cs
startLine 210
endLine   215
NNNNUUUUULLLL
ID        1052
fileName  E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Schema\JsonSchemaWriter.cs
startLine 212
endLine   214
NNNNUUUUULLLL
ID        1055
fileName  E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Schema\JsonSchemaWriter.cs
startLine 222
endLine   225
NNNNUUUUULLLL
ID        1059
fileName  E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Schema\JsonSchemaWriter.cs
startLine 238
endLine   240
NNNNUUUUULLLL
ID        1060
fileName  E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Schema\JsonSchemaWriter.cs
startLine 244
endLine   246
NNNNUUUUULLLL
ID        1063
fileName  E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Serialization\CamelCasePropertyNamesContractResolver.cs
startLine 62
endLine   64
NNNNUUUUULLLL
ID        1068
fileName  E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Serialization\DefaultContractResolver.cs
startLine 204
endLine   211
NNNNUUUUULLLL
ID        1069
fileName  E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Serialization\DefaultContractResolver.cs
startLine 206
endLine   208
NNNNUUUUULLLL
ID        1070
fileName  E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Serialization\DefaultContractResolver.cs
startLine 213
endLine   215
NNNNUUUUULLLL
ID        1076
fileName  E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Serialization\DefaultContractResolver.cs
startLine 261
endLine   264
NNNNUUUUULLLL
ID        1078
fileName  E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Serialization\DefaultContractResolver.cs
startLine 270
endLine   272
NNNNUUUUULLLL
ID        1079
fileName  E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Serialization\DefaultContractResolver.cs
startLine 274
endLine   276
NNNNUUUUULLLL
ID        1080
fileName  E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Serialization\DefaultContractResolver.cs
startLine 279
endLine   281
NNNNUUUUULLLL
ID        1081
fileName  E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Serialization\DefaultContractResolver.cs
startLine 284
endLine   286
NNNNUUUUULLLL
ID        1082
fileName  E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Serialization\DefaultContractResolver.cs
startLine 294
endLine   296
NNNNUUUUULLLL
ID        1083
fileName  E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Serialization\DefaultContractResolver.cs
startLine 301
endLine   303
NNNNUUUUULLLL
ID        1084
fileName  E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Serialization\DefaultContractResolver.cs
startLine 306
endLine   315
NNNNUUUUULLLL
ID        1085
fileName  E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Serialization\DefaultContractResolver.cs
startLine 309
endLine   314
NNNNUUUUULLLL
ID        1086
fileName  E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Serialization\DefaultContractResolver.cs
startLine 311
endLine   313
NNNNUUUUULLLL
ID        1090
fileName  E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Serialization\DefaultContractResolver.cs
startLine 365
endLine   368
NNNNUUUUULLLL
ID        1091
fileName  E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Serialization\DefaultContractResolver.cs
startLine 372
endLine   374
NNNNUUUUULLLL
ID        1093
fileName  E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Serialization\DefaultContractResolver.cs
startLine 384
endLine   387
NNNNUUUUULLLL
ID        1094
fileName  E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Serialization\DefaultContractResolver.cs
startLine 389
endLine   398
NNNNUUUUULLLL
ID        1095
fileName  E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Serialization\DefaultContractResolver.cs
startLine 394
endLine   396
NNNNUUUUULLLL
ID        1097
fileName  E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Serialization\DefaultContractResolver.cs
startLine 403
endLine   406
NNNNUUUUULLLL
ID        1099
fileName  E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Serialization\DefaultContractResolver.cs
startLine 414
endLine   417
NNNNUUUUULLLL
ID        1100
fileName  E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Serialization\DefaultContractResolver.cs
startLine 423
endLine   425
NNNNUUUUULLLL
ID        1101
fileName  E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Serialization\DefaultContractResolver.cs
startLine 430
endLine   432
NNNNUUUUULLLL
ID        1106
fileName  E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Serialization\DefaultContractResolver.cs
startLine 457
endLine   459
NNNNUUUUULLLL
ID        1107
fileName  E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Serialization\DefaultContractResolver.cs
startLine 463
endLine   465
NNNNUUUUULLLL
ID        1108
fileName  E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Serialization\DefaultContractResolver.cs
startLine 468
endLine   470
NNNNUUUUULLLL
ID        1110
fileName  E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Serialization\DefaultContractResolver.cs
startLine 480
endLine   482
NNNNUUUUULLLL
ID        1113
fileName  E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Serialization\DefaultContractResolver.cs
startLine 495
endLine   497
NNNNUUUUULLLL
ID        1114
fileName  E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Serialization\DefaultContractResolver.cs
startLine 510
endLine   512
NNNNUUUUULLLL
ID        1115
fileName  E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Serialization\DefaultContractResolver.cs
startLine 514
endLine   516
NNNNUUUUULLLL
ID        1117
fileName  E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Serialization\DefaultContractResolver.cs
startLine 528
endLine   532
NNNNUUUUULLLL
ID        1119
fileName  E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Serialization\DefaultContractResolver.cs
startLine 540
endLine   548
NNNNUUUUULLLL
ID        1120
fileName  E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Serialization\DefaultContractResolver.cs
startLine 542
endLine   544
NNNNUUUUULLLL
ID        1122
fileName  E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Serialization\DefaultContractResolver.cs
startLine 563
endLine   571
NNNNUUUUULLLL
ID        1123
fileName  E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Serialization\DefaultContractResolver.cs
startLine 566
endLine   568
NNNNUUUUULLLL
ID        1126
fileName  E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Serialization\DefaultContractResolver.cs
startLine 610
endLine   618
NNNNUUUUULLLL
ID        1127
fileName  E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Serialization\DefaultContractResolver.cs
startLine 613
endLine   615
NNNNUUUUULLLL
ID        1128
fileName  E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Serialization\DefaultContractResolver.cs
startLine 622
endLine   624
NNNNUUUUULLLL
ID        1133
fileName  E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Serialization\DefaultContractResolver.cs
startLine 640
endLine   651
NNNNUUUUULLLL
ID        1134
fileName  E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Serialization\DefaultContractResolver.cs
startLine 642
endLine   648
NNNNUUUUULLLL
ID        1135
fileName  E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Serialization\DefaultContractResolver.cs
startLine 645
endLine   647
NNNNUUUUULLLL
ID        1138
fileName  E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Serialization\DefaultContractResolver.cs
startLine 664
endLine   670
NNNNUUUUULLLL
ID        1139
fileName  E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Serialization\DefaultContractResolver.cs
startLine 667
endLine   669
NNNNUUUUULLLL
ID        1140
fileName  E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Serialization\DefaultContractResolver.cs
startLine 674
endLine   676
NNNNUUUUULLLL
ID        1144
fileName  E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Serialization\DefaultContractResolver.cs
startLine 696
endLine   698
NNNNUUUUULLLL
ID        1145
fileName  E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Serialization\DefaultContractResolver.cs
startLine 705
endLine   712
NNNNUUUUULLLL
ID        1146
fileName  E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Serialization\DefaultContractResolver.cs
startLine 709
endLine   711
NNNNUUUUULLLL
ID        1150
fileName  E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Serialization\DefaultContractResolver.cs
startLine 761
endLine   763
NNNNUUUUULLLL
ID        1153
fileName  E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Serialization\DefaultContractResolver.cs
startLine 799
endLine   801
NNNNUUUUULLLL
ID        1154
fileName  E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Serialization\DefaultContractResolver.cs
startLine 804
endLine   811
NNNNUUUUULLLL
ID        1155
fileName  E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Serialization\DefaultContractResolver.cs
startLine 808
endLine   810
NNNNUUUUULLLL
ID        1156
fileName  E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Serialization\DefaultContractResolver.cs
startLine 821
endLine   826
NNNNUUUUULLLL
ID        1159
fileName  E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Serialization\DefaultContractResolver.cs
startLine 842
endLine   844
NNNNUUUUULLLL
ID        1160
fileName  E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Serialization\DefaultContractResolver.cs
startLine 847
endLine   849
NNNNUUUUULLLL
ID        1161
fileName  E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Serialization\DefaultContractResolver.cs
startLine 852
endLine   854
NNNNUUUUULLLL
ID        1162
fileName  E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Serialization\DefaultContractResolver.cs
startLine 857
endLine   859
NNNNUUUUULLLL
ID        1163
fileName  E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Serialization\DefaultContractResolver.cs
startLine 862
endLine   864
NNNNUUUUULLLL
ID        1168
fileName  E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Serialization\DefaultContractResolver.cs
startLine 892
endLine   894
NNNNUUUUULLLL
ID        1169
fileName  E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Serialization\DefaultContractResolver.cs
startLine 900
endLine   904
NNNNUUUUULLLL
